0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.8.6
3 info using node@v6.1.0
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune udemy-nodejs-angular2@1.0.0
20 silly idealTree:prePrune ├── @angular/common@2.0.0-rc.1
20 silly idealTree:prePrune ├── @angular/compiler@2.0.0-rc.1
20 silly idealTree:prePrune ├── @angular/core@2.0.0-rc.1
20 silly idealTree:prePrune ├── @angular/http@2.0.0-rc.1
20 silly idealTree:prePrune ├── @angular/platform-browser-dynamic@2.0.0-rc.1
20 silly idealTree:prePrune ├── @angular/platform-browser@2.0.0-rc.1
20 silly idealTree:prePrune ├── @angular/router@2.0.0-rc.1
20 silly idealTree:prePrune ├── @angular/upgrade@2.0.0-rc.1
20 silly idealTree:prePrune ├── @angular2-material/button-toggle@2.0.0-alpha.8-1
20 silly idealTree:prePrune ├── @angular2-material/button@2.0.0-alpha.8-1
20 silly idealTree:prePrune ├── @angular2-material/card@2.0.0-alpha.8-1
20 silly idealTree:prePrune ├── @angular2-material/checkbox@2.0.0-alpha.8-1
20 silly idealTree:prePrune ├── @angular2-material/core@2.0.0-alpha.8-1
20 silly idealTree:prePrune ├── @angular2-material/grid-list@2.0.0-alpha.8-1
20 silly idealTree:prePrune ├── @angular2-material/icon@2.0.0-alpha.8-1
20 silly idealTree:prePrune ├── @angular2-material/input@2.0.0-alpha.8-1
20 silly idealTree:prePrune ├── @angular2-material/list@2.0.0-alpha.8-1
20 silly idealTree:prePrune ├── @angular2-material/menu@2.0.0-alpha.8-1
20 silly idealTree:prePrune ├── @angular2-material/progress-bar@2.0.0-alpha.8-1
20 silly idealTree:prePrune ├── @angular2-material/progress-circle@2.0.0-alpha.8-1
20 silly idealTree:prePrune ├── @angular2-material/radio@2.0.0-alpha.8-1
20 silly idealTree:prePrune ├── @angular2-material/sidenav@2.0.0-alpha.8-1
20 silly idealTree:prePrune ├── @angular2-material/tabs@2.0.0-alpha.8-1
20 silly idealTree:prePrune ├── @angular2-material/toolbar@2.0.0-alpha.8-1
20 silly idealTree:prePrune ├── @angular2-material/tooltip@2.0.0-alpha.8-1
20 silly idealTree:prePrune ├── abbrev@1.0.9
20 silly idealTree:prePrune ├── accepts@1.2.13
20 silly idealTree:prePrune ├─┬ agent-base@2.0.1
20 silly idealTree:prePrune │ └── semver@5.0.3
20 silly idealTree:prePrune ├── amdefine@1.0.0
20 silly idealTree:prePrune ├── ansi-regex@2.0.0
20 silly idealTree:prePrune ├── ansi-styles@2.2.1
20 silly idealTree:prePrune ├── any-promise@1.3.0
20 silly idealTree:prePrune ├── archy@1.0.0
20 silly idealTree:prePrune ├── arr-diff@2.0.0
20 silly idealTree:prePrune ├── arr-flatten@1.0.1
20 silly idealTree:prePrune ├── array-differ@1.0.0
20 silly idealTree:prePrune ├── array-find-index@1.0.1
20 silly idealTree:prePrune ├── array-flatten@1.1.1
20 silly idealTree:prePrune ├── array-uniq@1.0.3
